# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
solid.trackersystem.8.1.0.0.div_start = 0
solid.trackersystem.8.1.0.0.detmap = 2  22 0 1138

solid.trackersystem.8.1.0.1.start = -0.191595
solid.trackersystem.8.1.0.1.strip_angle = 96
solid.trackersystem.8.1.0.1.nstrips = 743
solid.trackersystem.8.1.0.1.n_divstrips = 396
solid.trackersystem.8.1.0.1.div_start = 347
solid.trackersystem.8.1.0.1.detmap = 2  23 0 1138

solid.trackersystem.8.2.0.0.start = -0.108324
solid.trackersystem.8.2.0.0.strip_angle = 84
solid.trackersystem.8.2.0.0.nstrips = 743
solid.trackersystem.8.2.0.0.n_divstrips = 438
solid.trackersystem.8.2.0.0.div_start = 0
solid.trackersystem.8.2.0.0.detmap = 2  24 0 1180

solid.trackersystem.8.2.0.1.start = -0.188476
solid.trackersystem.8.2.0.1.strip_angle = 96
solid.trackersystem.8.2.0.1.nstrips = 743
solid.trackersystem.8.2.0.1.n_divstrips = 438
solid.trackersystem.8.2.0.1.div_start = 305
solid.trackersystem.8.2.0.1.detmap = 2  25 0 1180

solid.trackersystem.8.3.0.0.start = -0.174585
solid.trackersystem.8.3.0.0.strip_angle = 84
solid.trackersystem.8.3.0.0.nstrips = 1195
solid.trackersystem.8.3.0.0.n_divstrips = 0
solid.trackersystem.8.3.0.0.div_start = 0
solid.trackersystem.8.3.0.0.detmap = 2  26 0 1194

solid.trackersystem.8.3.0.1.start = -0.303015
solid.trackersystem.8.3.0.1.strip_angle = 96
solid.trackersystem.8.3.0.1.nstrips = 1195
solid.trackersystem.8.3.0.1.n_divstrips = 0
solid.trackersystem.8.3.0.1.div_start = 0
solid.trackersystem.8.3.0.1.detmap = 2  27 0 1194

solid.trackersystem.8.4.0.0.start = -0.180322
solid.trackersystem.8.4.0.0.strip_angle = 84
solid.trackersystem.8.4.0.0.nstrips = 1231
solid.trackersystem.8.4.0.0.n_divstrips = 0
solid.trackersystem.8.4.0.0.div_start = 0
solid.trackersystem.8.4.0.0.detmap = 2  28 0 1230

solid.trackersystem.8.4.0.1.start = -0.311678
solid.trackersystem.8.4.0.1.strip_angle = 96
solid.trackersystem.8.4.0.1.nstrips = 1231
solid.trackersystem.8.4.0.1.n_divstrips = 0
solid.trackersystem.8.4.0.1.div_start = 0
solid.trackersystem.8.4.0.1.detmap = 2  29 0 1230

solid.trackersystem.9.0.0.0.start = -0.0885118
solid.trackersystem.9.0.0.0.strip_angle = 84
solid.trackersystem.9.0.0.0.nstrips = 634
solid.trackersystem.9.0.0.0.n_divstrips = 365
solid.trackersystem.9.0.0.0.div_start = 0
solid.trackersystem.9.0.0.0.detmap = 3  0  0 998

solid.trackersystem.9.0.0.1.start = -0.164688
solid.trackersystem.9.0.0.1.strip_angle = 96
solid.trackersystem.9.0.0.1.nstrips = 634
solid.trackersystem.9.0.0.1.n_divstrips = 365
solid.trackersystem.9.0.0.1.div_start = 269
solid.trackersystem.9.0.0.1.detmap = 3  1  0 998

solid.trackersystem.9.1.0.0.start = -0.105205
solid.trackersystem.9.1.0.0.strip_angle = 84
solid.trackersystem.9.1.0.0.nstrips = 743
solid.trackersystem.9.1.0.0.n_divstrips = 396
solid.trackersystem.9.1.0.0.div_start = 0
solid.trackersystem.9.1.0.0.detmap = 3  2  0 1138

solid.trackersystem.9.1.0.1.start = -0.191595
solid.trackersystem.9.1.0.1.strip_angle = 96
solid.trackersystem.9.1.0.1.nstrips = 743
solid.trackersystem.9.1.0.1.n_divstrips = 396
solid.trackersystem.9.1.0.1.div_start = 347
solid.trackersystem.9.1.0.1.detmap = 3  3  0 1138

solid.trackersystem.9.2.0.0.start = -0.108324
solid.trackersystem.9.2.0.0.strip_angle = 84
solid.trackersystem.9.2.0.0.nstrips = 743
solid.trackersystem.9.2.0.0.n_divstrips = 438
solid.trackersystem.9.2.0.0.div_start = 0
solid.trackersystem.9.2.0.0.detmap = 3  4  0 1180

solid.trackersystem.9.2.0.1.start = -0.188476
solid.trackersystem.9.2.0.1.strip_angle = 96
solid.trackersystem.9.2.0.1.nstrips = 743
solid.trackersystem.9.2.0.1.n_divstrips = 438
solid.trackersystem.9.2.0.1.div_start = 305
solid.trackersystem.9.2.0.1.detmap = 3  5  0 1180

solid.trackersystem.9.3.0.0.start = -0.174585
solid.trackersystem.9.3.0.0.strip_angle = 84
solid.trackersystem.9.3.0.0.nstrips = 1195
solid.trackersystem.9.3.0.0.n_divstrips = 0
solid.trackersystem.9.3.0.0.div_start = 0
solid.trackersystem.9.3.0.0.detmap = 3  6  0 1194

solid.trackersystem.9.3.0.1.start = -0.303015
solid.trackersystem.9.3.0.1.strip_angle = 96
solid.trackersystem.9.3.0.1.nstrips = 1195
solid.trackersystem.9.3.0.1.n_divstrips = 0
solid.trackersystem.9.3.0.1.div_start = 0
solid.trackersystem.9.3.0.1.detmap = 3  7  0 1194

solid.trackersystem.9.4.0.0.start = -0.180322
solid.trackersystem.9.4.0.0.strip_angle = 84
solid.trackersystem.9.4.0.0.nstrips = 1231
solid.trackersystem.9.4.0.0.n_divstrips = 0
solid.trackersystem.9.4.0.0.div_start = 0
solid.trackersystem.9.4.0.0.detmap = 3  8  0 1230

solid.trackersystem.9.4.0.1.start = -0.311678
solid.trackersystem.9.4.0.1.strip_angle = 96
solid.trackersystem.9.4.0.1.nstrips = 1231
solid.trackersystem.9.4.0.1.n_divstrips = 0
solid.trackersystem.9.4.0.1.div_start = 0
solid.trackersystem.9.4.0.1.detmap = 3  9  0 1230

solid.trackersystem.10.0.0.0.start = -0.0885118
solid.trackersystem.10.0.0.0.strip_angle = 84
solid.trackersystem.10.0.0.0.nstrips = 634
solid.trackersystem.10.0.0.0.n_divstrips = 365
solid.trackersystem.10.0.0.0.div_start = 0
solid.trackersystem.10.0.0.0.detmap = 3  10 0 998

solid.trackersystem.10.0.0.1.start = -0.164688
solid.trackersystem.10.0.0.1.strip_angle = 96
solid.trackersystem.10.0.0.1.nstrips = 634
solid.trackersystem.10.0.0.1.n_divstrips = 365
solid.trackersystem.10.0.0.1.div_start = 269
solid.trackersystem.10.0.0.1.detmap = 3  11 0 998

solid.trackersystem.10.1.0.0.start = -0.105205
solid.trackersystem.10.1.0.0.strip_angle = 84
solid.trackersystem.10.1.0.0.nstrips = 743
solid.trackersystem.10.1.0.0.n_divstrips = 396
solid.trackersystem.10.1.0.0.div_start = 0
solid.trackersystem.10.1.0.0.detmap = 3  12 0 1138

solid.trackersystem.10.1.0.1.start = -0.191595
solid.trackersystem.10.1.0.1.strip_angle = 96
solid.trackersystem.10.1.0.1.nstrips = 743
solid.trackersystem.10.1.0.1.n_divstrips = 396
solid.trackersystem.10.1.0.1.div_start = 347
solid.trackersystem.10.1.0.1.detmap = 3  13 0 1138

solid.trackersystem.10.2.0.0.start = -0.108324
solid.trackersystem.10.2.0.0.strip_angle = 84
solid.trackersystem.10.2.0.0.nstrips = 743
solid.trackersystem.10.2.0.0.n_divstrips = 438
solid.trackersystem.10.2.0.0.div_start = 0
solid.trackersystem.10.2.0.0.detmap = 3  14 0 1180

solid.trackersystem.10.2.0.1.start = -0.188476
solid.trackersystem.10.2.0.1.strip_angle = 96
solid.trackersystem.10.2.0.1.nstrips = 743
solid.trackersystem.10.2.0.1.n_divstrips = 438
solid.trackersystem.10.2.0.1.div_start = 305
solid.trackersystem.10.2.0.1.detmap = 3  15 0 1180

solid.trackersystem.10.3.0.0.start = -0.174585
solid.trackersystem.10.3.0.0.strip_angle = 84
solid.trackersystem.10.3.0.0.nstrips = 1195
solid.trackersystem.10.3.0.0.n_divstrips = 0
solid.trackersystem.10.3.0.0.div_start = 0
solid.trackersystem.10.3.0.0.detmap = 3  16 0 1194

solid.trackersystem.10.3.0.1.start = -0.303015
solid.trackersystem.10.3.0.1.strip_angle = 96
solid.trackersystem.10.3.0.1.nstrips = 1195
solid.trackersystem.10.3.0.1.n_divstrips = 0
solid.trackersystem.10.3.0.1.div_start = 0
solid.trackersystem.10.3.0.1.detmap = 3  17 0 1194

solid.trackersystem.10.4.0.0.start = -0.180322
solid.trackersystem.10.4.0.0.strip_angle = 84
solid.trackersystem.10.4.0.0.nstrips = 1231
solid.trackersystem.10.4.0.0.n_divstrips = 0
solid.trackersystem.10.4.0.0.div_start = 0
solid.trackersystem.10.4.0.0.detmap = 3  18 0 1230

solid.trackersystem.10.4.0.1.start = -0.311678
solid.trackersystem.10.4.0.1.strip_angle = 96
solid.trackersystem.10.4.0.1.nstrips = 1231
solid.trackersystem.10.4.0.1.n_divstrips = 0
solid.trackersystem.10.4.0.1.div_start = 0
solid.trackersystem.10.4.0.1.detmap = 3  19 0 1230

solid.trackersystem.11.0.0.0.start = -0.0885118
solid.trackersystem.11.0.0.0.strip_angle = 84
solid.trackersystem.11.0.0.0.nstrips = 634
solid.trackersystem.11.0.0.0.n_divstrips = 365
solid.trackersystem.11.0.0.0.div_start = 0
solid.trackersystem.11.0.0.0.detmap = 3  20 0 998

solid.trackersystem.11.0.0.1.start = -0.164688
solid.trackersystem.11.0.0.1.strip_angle = 96
solid.trackersystem.11.0.0.1.nstrips = 634
solid.trackersystem.11.0.0.1.n_divstrips = 365
solid.trackersystem.11.0.0.1.div_start = 269
solid.trackersystem.11.0.0.1.detmap = 3  21 0 998

solid.trackersystem.11.1.0.0.start = -0.105205
solid.trackersystem.11.1.0.0.strip_angle = 84
solid.trackersystem.11.1.0.0.nstrips = 743
solid.trackersystem.11.1.0.0.n_divstrips = 396
solid.trackersystem.11.1.0.0.div_start = 0
solid.trackersystem.11.1.0.0.detmap = 3  22 0 1138

solid.trackersystem.11.1.0.1.start = -0.191595
solid.trackersystem.11.1.0.1.strip_angle = 96
solid.trackersystem.11.1.0.1.nstrips = 743
solid.trackersystem.11.1.0.1.n_divstrips = 396
solid.trackersystem.11.1.0.1.div_start = 347
solid.trackersystem.11.1.0.1.detmap = 3  23 0 1138

solid.trackersystem.11.2.0.0.start = -0.108324
solid.trackersystem.11.2.0.0.strip_angle = 84
solid.trackersystem.11.2.0.0.nstrips = 743
solid.trackersystem.11.2.0.0.n_divstrips = 438
solid.trackersystem.11.2.0.0.div_start = 0
solid.trackersystem.11.2.0.0.detmap = 3  24 0 1180

solid.trackersystem.11.2.0.1.start = -0.188476
solid.trackersystem.11.2.0.1.strip_angle = 96
solid.trackersystem.11.2.0.1.nstrips = 743
solid.trackersystem.11.2.0.1.n_divstrips = 438
solid.trackersystem.11.2.0.1.div_start = 305
solid.trackersystem.11.2.0.1.detmap = 3  25 0 1180

solid.trackersystem.11.3.0.0.start = -0.174585
solid.trackersystem.11.3.0.0.strip_angle = 84
solid.trackersystem.11.3.0.0.nstrips = 1195
solid.trackersystem.11.3.0.0.n_divstrips = 0
solid.trackersystem.11.3.0.0.div_start = 0
solid.trackersystem.11.3.0.0.detmap = 3  26 0 1194

solid.trackersystem.11.3.0.1.start = -0.303015
solid.trackersystem.11.3.0.1.strip_angle = 96
solid.trackersystem.11.3.0.1.nstrips = 1195
solid.trackersystem.11.3.0.1.n_divstrips = 0
solid.trackersystem.11.3.0.1.div_start = 0
solid.trackersystem.11.3.0.1.detmap = 3  27 0 1194

solid.trackersystem.11.4.0.0.start = -0.180322
solid.trackersystem.11.4.0.0.strip_angle = 84
solid.trackersystem.11.4.0.0.nstrips = 1231
solid.trackersystem.11.4.0.0.n_divstrips = 0
solid.trackersystem.11.4.0.0.div_start = 0
solid.trackersystem.11.4.0.0.detmap = 3  28 0 1230

solid.trackersystem.11.4.0.1.start = -0.311678
solid.trackersystem.11.4.0.1.strip_angle = 96
solid.trackersystem.11.4.0.1.nstrips = 1231
solid.trackersystem.11.4.0.1.n_divstrips = 0
solid.trackersystem.11.4.0.1.div_start = 0
solid.trackersystem.11.4.0.1.detmap = 3  29 0 1230

solid.trackersystem.12.0.0.0.start = -0.0885118
solid.trackersystem.12.0.0.0.strip_angle = 84
solid.trackersystem.12.0.0.0.nstrips = 634
solid.trackersystem.12.0.0.0.n_divstrips = 365
solid.trackersystem.12.0.0.0.div_start = 0
solid.trackersystem.12.0.0.0.detmap = 4  0  0 998

solid.trackersystem.12.0.0.1.start = -0.164688
solid.trackersystem.12.0.0.1.strip_angle = 96
solid.trackersystem.12.0.0.1.nstrips = 634
solid.trackersystem.12.0.0.1.n_divstrips = 365
solid.trackersystem.12.0.0.1.div_start = 269
solid.trackersystem.12.0.0.1.detmap = 4  1  0 998

solid.trackersystem.12.1.0.0.start = -0.105205
solid.trackersystem.12.1.0.0.strip_angle = 84
solid.trackersystem.12.1.0.0.nstrips = 743
solid.trackersystem.12.1.0.0.n_divstrips = 396
solid.trackersystem.12.1.0.0.div_start = 0
solid.trackersystem.12.1.0.0.detmap = 4  2  0 1138

solid.trackersystem.12.1.0.1.start = -0.191595
solid.trackersystem.12.1.0.1.strip_angle = 96
solid.trackersystem.12.1.0.1.nstrips = 743
solid.trackersystem.12.1.0.1.n_divstrips = 396
solid.trackersystem.12.1.0.1.div_start = 347
solid.trackersystem.12.1.0.1.detmap = 4  3  0 1138

solid.trackersystem.12.2.0.0.start = -0.108324
solid.trackersystem.12.2.0.0.strip_angle = 84
solid.trackersystem.12.2.0.0.nstrips = 743
solid.trackersystem.12.2.0.0.n_divstrips = 438
solid.trackersystem.12.2.0.0.div_start = 0
solid.trackersystem.12.2.0.0.detmap = 4  4  0 1180

solid.trackersystem.12.2.0.1.start = -0.188476
solid.trackersystem.12.2.0.1.strip_angle = 96
solid.trackersystem.12.2.0.1.nstrips = 743
solid.trackersystem.12.2.0.1.n_divstrips = 438
solid.trackersystem.12.2.0.1.div_start = 305
solid.trackersystem.12.2.0.1.detmap = 4  5  0 1180

solid.trackersystem.12.3.0.0.start = -0.174585
solid.trackersystem.12.3.0.0.strip_angle = 84
solid.trackersystem.12.3.0.0.nstrips = 1195
solid.trackersystem.12.3.0.0.n_divstrips = 0
solid.trackersystem.12.3.0.0.div_start = 0
solid.trackersystem.12.3.0.0.detmap = 4  6  0 1194

solid.trackersystem.12.3.0.1.start = -0.303015
solid.trackersystem.12.3.0.1.strip_angle = 96
solid.trackersystem.12.3.0.1.nstrips = 1195
solid.trackersystem.12.3.0.1.n_divstrips = 0
solid.trackersystem.12.3.0.1.div_start = 0
solid.trackersystem.12.3.0.1.detmap = 4  7  0 1194

solid.trackersystem.12.4.0.0.start = -0.180322
solid.trackersystem.12.4.0.0.strip_angle = 84
solid.trackersystem.12.4.0.0.nstrips = 1231
solid.trackersystem.12.4.0.0.n_divstrips = 0
solid.trackersystem.12.4.0.0.div_start = 0
solid.trackersystem.12.4.0.0.detmap = 4  8  0 1230

solid.trackersystem.12.4.0.1.start = -0.311678
solid.trackersystem.12.4.0.1.strip_angle = 96
solid.trackersystem.12.4.0.1.nstrips = 1231
solid.trackersystem.12.4.0.1.n_divstrips = 0
solid.trackersystem.12.4.0.1.div_start = 0
solid.trackersystem.12.4.0.1.detmap = 4  9  0 1230

solid.trackersystem.13.0.0.0.start = -0.0885118
solid.trackersystem.13.0.0.0.strip_angle = 84
solid.trackersystem.13.0.0.0.nstrips = 634
solid.trackersystem.13.0.0.0.n_divstrips = 365
solid.trackersystem.13.0.0.0.div_start = 0
solid.trackersystem.13.0.0.0.detmap = 4  10 0 998

solid.trackersystem.13.0.0.1.start = -0.164688
solid.trackersystem.13.0.0.1.strip_angle = 96
solid.trackersystem.13.0.0.1.nstrips = 634
solid.trackersystem.13.0.0.1.n_divstrips = 365
solid.trackersystem.13.0.0.1.div_start = 269
solid.trackersystem.13.0.0.1.detmap = 4  11 0 998

solid.trackersystem.13.1.0.0.start = -0.105205
solid.trackersystem.13.1.0.0.strip_angle = 84
solid.trackersystem.13.1.0.0.nstrips = 743
solid.trackersystem.13.1.0.0.n_divstrips = 396
solid.trackersystem.13.1.0.0.div_start = 0
solid.trackersystem.13.1.0.0.detmap = 4  12 0 1138

solid.trackersystem.13.1.0.1.start = -0.191595
solid.trackersystem.13.1.0.1.strip_angle = 96
solid.trackersystem.13.1.0.1.nstrips = 743
solid.trackersystem.13.1.0.1.n_divstrips = 396
solid.trackersystem.13.1.0.1.div_start = 347
solid.trackersystem.13.1.0.1.detmap = 4  13 0 1138

solid.trackersystem.13.2.0.0.start = -0.108324
solid.trackersystem.13.2.0.0.strip_angle = 84
solid.trackersystem.13.2.0.0.nstrips = 743
solid.trackersystem.13.2.0.0.n_divstrips = 438
solid.trackersystem.13.2.0.0.div_start = 0
solid.trackersystem.13.2.0.0.detmap = 4  14 0 1180

solid.trackersystem.13.2.0.1.start = -0.188476
solid.trackersystem.13.2.0.1.strip_angle = 96
solid.trackersystem.13.2.0.1.nstrips = 743
solid.trackersystem.13.2.0.1.n_divstrips = 438
solid.trackersystem.13.2.0.1.div_start = 305
solid.trackersystem.13.2.0.1.detmap = 4  15 0 1180

solid.trackersystem.13.3.0.0.start = -0.174585
solid.trackersystem.13.3.0.0.strip_angle = 84
solid.trackersystem.13.3.0.0.nstrips = 1195
solid.trackersystem.13.3.0.0.n_divstrips = 0
solid.trackersystem.13.3.0.0.div_start = 0
solid.trackersystem.13.3.0.0.detmap = 4  16 0 1194

solid.trackersystem.13.3.0.1.start = -0.303015
solid.trackersystem.13.3.0.1.strip_angle = 96
solid.trackersystem.13.3.0.1.nstrips = 1195
solid.trackersystem.13.3.0.1.n_divstrips = 0
solid.trackersystem.13.3.0.1.div_start = 0
solid.trackersystem.13.3.0.1.detmap = 4  17 0 1194

solid.trackersystem.13.4.0.0.start = -0.180322
solid.trackersystem.13.4.0.0.strip_angle = 84
solid.trackersystem.13.4.0.0.nstrips = 1231
solid.trackersystem.13.4.0.0.n_divstrips = 0
solid.trackersystem.13.4.0.0.div_start = 0
solid.trackersystem.13.4.0.0.detmap = 4  18 0 1230

solid.trackersystem.13.4.0.1.start = -0.311678
solid.trackersystem.13.4.0.1.strip_angle = 96
solid.trackersystem.13.4.0.1.nstrips = 1231
solid.trackersystem.13.4.0.1.n_divstrips = 0
solid.trackersystem.13.4.0.1.div_start = 0
solid.trackersystem.13.4.0.1.detmap = 4  19 0 1230

solid.trackersystem.14.0.0.0.start = -0.0885118
solid.trackersystem.14.0.0.0.strip_angle = 84
solid.trackersystem.14.0.0.0.nstrips = 634
solid.trackersystem.14.0.0.0.n_divstrips = 365
solid.trackersystem.14.0.0.0.div_start = 0
solid.trackersystem.14.0.0.0.detmap = 4  20 0 998

solid.trackersystem.14.0.0.1.start = -0.164688
solid.trackersystem.14.0.0.1.strip_angle = 96
solid.trackersystem.14.0.0.1.nstrips = 634
solid.trackersystem.14.0.0.1.n_divstrips = 365
solid.trackersystem.14.0.0.1.div_start = 269
solid.trackersystem.14.0.0.1.detmap = 4  21 0 998

solid.trackersystem.14.1.0.0.start = -0.105205
solid.trackersystem.14.1.0.0.strip_angle = 84
solid.trackersystem.14.1.0.0.nstrips = 743
solid.trackersystem.14.1.0.0.n_divstrips = 396
solid.trackersystem.14.1.0.0.div_start = 0
solid.trackersystem.14.1.0.0.detmap = 4  22 0 1138

solid.trackersystem.14.1.0.1.start = -0.191595
solid.trackersystem.14.1.0.1.strip_angle = 96
solid.trackersystem.14.1.0.1.nstrips = 743
solid.trackersystem.14.1.0.1.n_divstrips = 396
solid.trackersystem.14.1.0.1.div_start = 347
solid.trackersystem.14.1.0.1.detmap = 4  23 0 1138

solid.trackersystem.14.2.0.0.start = -0.108324
solid.trackersystem.14.2.0.0.strip_angle = 84
solid.trackersystem.14.2.0.0.nstrips = 743
solid.trackersystem.14.2.0.0.n_divstrips = 438
solid.trackersystem.14.2.0.0.div_start = 0
solid.trackersystem.14.2.0.0.detmap = 4  24 0 1180

solid.trackersystem.14.2.0.1.start = -0.188476
solid.trackersystem.14.2.0.1.strip_angle = 96
solid.trackersystem.14.2.0.1.nstrips = 743
solid.trackersystem.14.2.0.1.n_divstrips = 438
solid.trackersystem.14.2.0.1.div_start = 305
solid.trackersystem.14.2.0.1.detmap = 4  25 0 1180

solid.trackersystem.14.3.0.0.start = -0.174585
solid.trackersystem.14.3.0.0.strip_angle = 84
solid.trackersystem.14.3.0.0.nstrips = 1195
solid.trackersystem.14.3.0.0.n_divstrips = 0
solid.trackersystem.14.3.0.0.div_start = 0
solid.trackersystem.14.3.0.0.detmap = 4  26 0 1194

solid.trackersystem.14.3.0.1.start = -0.303015
solid.trackersystem.14.3.0.1.strip_angle = 96
solid.trackersystem.14.3.0.1.nstrips = 1195
solid.trackersystem.14.3.0.1.n_divstrips = 0
solid.trackersystem.14.3.0.1.div_start = 0
solid.trackersystem.14.3.0.1.detmap = 4  27 0 1194

solid.trackersystem.14.4.0.0.start = -0.180322
solid.trackersystem.14.4.0.0.strip_angle = 84
solid.trackersystem.14.4.0.0.nstrips = 1231
solid.trackersystem.14.4.0.0.n_divstrips = 0
solid.trackersystem.14.4.0.0.div_start = 0
solid.trackersystem.14.4.0.0.detmap = 4  28 0 1230

solid.trackersystem.14.4.0.1.start = -0.311678
solid.trackersystem.14.4.0.1.strip_angle = 96
solid.trackersystem.14.4.0.1.nstrips = 1231
solid.trackersystem.14.4.0.1.n_divstrips = 0
solid.trackersystem.14.4.0.1.div_start = 0
solid.trackersystem.14.4.0.1.detmap = 4  29 0 1230

solid.trackersystem.15.0.0.0.start = -0.0885118
solid.trackersystem.15.0.0.0.strip_angle = 84
solid.trackersystem.15.0.0.0.nstrips = 634
solid.trackersystem.15.0.0.0.n_divstrips = 365
solid.trackersystem.15.0.0.0.div_start = 0
solid.trackersystem.15.0.0.0.detmap = 5  0  0 998

solid.trackersystem.15.0.0.1.start = -0.164688
solid.trackersystem.15.0.0.1.strip_angle = 96
solid.trackersystem.15.0.0.1.nstrips = 634
solid.trackersystem.15.0.0.1.n_divstrips = 365
solid.trackersystem.15.0.0.1.div_start = 269
solid.trackersystem.15.0.0.1.detmap = 5  1  0 998

solid.trackersystem.15.1.0.0.start = -0.105205
solid.trackersystem.15.1.0.0.strip_angle = 84
solid.trackersystem.15.1.0.0.nstrips = 743
solid.trackersystem.15.1.0.0.n_divstrips = 396
solid.trackersystem.15.1.0.0.div_start = 0
solid.trackersystem.15.1.0.0.detmap = 5  2  0 1138

solid.trackersystem.15.1.0.1.start = -0.191595
solid.trackersystem.15.1.0.1.strip_angle = 96
solid.trackersystem.15.1.0.1.nstrips = 743
solid.trackersystem.15.1.0.1.n_divstrips = 396
solid.trackersystem.15.1.0.1.div_start = 347
solid.trackersystem.15.1.0.1.detmap = 5  3  0 1138

solid.trackersystem.15.2.0.0.start = -0.108324
solid.trackersystem.15.2.0.0.strip_angle = 84
solid.trackersystem.15.2.0.0.nstrips = 743
solid.trackersystem.15.2.0.0.n_divstrips = 438
solid.trackersystem.15.2.0.0.div_start = 0
solid.trackersystem.15.2.0.0.detmap = 5  4  0 1180

solid.trackersystem.15.2.0.1.start = -0.188476
solid.trackersystem.15.2.0.1.strip_angle = 96
solid.trackersystem.15.2.0.1.nstrips = 743
solid.trackersystem.15.2.0.1.n_divstrips = 438
solid.trackersystem.15.2.0.1.div_start = 305
solid.trackersystem.15.2.0.1.detmap = 5  5  0 1180

solid.trackersystem.15.3.0.0.start = -0.174585
solid.trackersystem.15.3.0.0.strip_angle = 84
solid.trackersystem.15.3.0.0.nstrips = 1195
solid.trackersystem.15.3.0.0.n_divstrips = 0
solid.trackersystem.15.3.0.0.div_start = 0
solid.trackersystem.15.3.0.0.detmap = 5  6  0 1194

solid.trackersystem.15.3.0.1.start = -0.303015
solid.trackersystem.15.3.0.1.strip_angle = 96
solid.trackersystem.15.3.0.1.nstrips = 1195
solid.trackersystem.15.3.0.1.n_divstrips = 0
solid.trackersystem.15.3.0.1.div_start = 0
solid.trackersystem.15.3.0.1.detmap = 5  7  0 1194

solid.trackersystem.15.4.0.0.start = -0.180322
solid.trackersystem.15.4.0.0.strip_angle = 84
solid.trackersystem.15.4.0.0.nstrips = 1231
solid.trackersystem.15.4.0.0.n_divstrips = 0
solid.trackersystem.15.4.0.0.div_start = 0
solid.trackersystem.15.4.0.0.detmap = 5  8  0 1230

solid.trackersystem.15.4.0.1.start = -0.311678
solid.trackersystem.15.4.0.1.strip_angle = 96
solid.trackersystem.15.4.0.1.nstrips = 1231
solid.trackersystem.15.4.0.1.n_divstrips = 0
solid.trackersystem.15.4.0.1.div_start = 0
solid.trackersystem.15.4.0.1.detmap = 5  9  0 1230

solid.trackersystem.16.0.0.0.start = -0.0885118
solid.trackersystem.16.0.0.0.strip_angle = 84
solid.trackersystem.16.0.0.0.nstrips = 634
solid.trackersystem.16.0.0.0.n_divstrips = 365
solid.trackersystem.16.0.0.0.div_start = 0
solid.trackersystem.16.0.0.0.detmap = 5  10 0 998

solid.trackersystem.16.0.0.1.start = -0.164688
solid.trackersystem.16.0.0.1.strip_angle = 96
solid.trackersystem.16.0.0.1.nstrips = 634
solid.trackersystem.16.0.0.1.n_divstrips = 365
solid.trackersystem.16.0.0.1.div_start = 269
solid.trackersystem.16.0.0.1.detmap = 5  11 0 998

solid.trackersystem.16.1.0.0.start = -0.105205
solid.trackersystem.16.1.0.0.strip_angle = 84
solid.trackersystem.16.1.0.0.nstrips = 743
solid.trackersystem.16.1.0.0.n_divstrips = 396
solid.trackersystem.16.1.0.0.div_start = 0
solid.trackersystem.16.1.0.0.detmap = 5  12 0 1138

solid.trackersystem.16.1.0.1.start = -0.191595
solid.trackersystem.16.1.0.1.strip_angle = 96
solid.trackersystem.16.1.0.1.nstrips = 743
solid.trackersystem.16.1.0.1.n_divstrips = 396
solid.trackersystem.16.1.0.1.div_start = 347
solid.trackersystem.16.1.0.1.detmap = 5  13 0 1138

solid.trackersystem.16.2.0.0.start = -0.108324
solid.trackersystem.16.2.0.0.strip_angle = 84
solid.trackersystem.16.2.0.0.nstrips = 743
solid.trackersystem.16.2.0.0.n_divstrips = 438
solid.trackersystem.16.2.0.0.div_start = 0
solid.trackersystem.16.2.0.0.detmap = 5  14 0 1180

solid.trackersystem.16.2.0.1.start = -0.188476
solid.trackersystem.16.2.0.1.strip_angle = 96
solid.trackersystem.16.2.0.1.nstrips = 743
solid.trackersystem.16.2.0.1.n_divstrips = 438
solid.trackersystem.16.2.0.1.div_start = 305
solid.trackersystem.16.2.0.1.detmap = 5  15 0 1180

solid.trackersystem.16.3.0.0.start = -0.174585
solid.trackersystem.16.3.0.0.strip_angle = 84
solid.trackersystem.16.3.0.0.nstrips = 1195
solid.trackersystem.16.3.0.0.n_divstrips = 0
solid.trackersystem.16.3.0.0.div_start = 0
solid.trackersystem.16.3.0.0.detmap = 5  16 0 1194

solid.trackersystem.16.3.0.1.start = -0.303015
solid.trackersystem.16.3.0.1.strip_angle = 96
solid.trackersystem.16.3.0.1.nstrips = 1195
solid.trackersystem.16.3.0.1.n_divstrips = 0
solid.trackersystem.16.3.0.1.div_start = 0
solid.trackersystem.16.3.0.1.detmap = 5  17 0 1194

solid.trackersystem.16.4.0.0.start = -0.180322
solid.trackersystem.16.4.0.0.strip_angle = 84
solid.trackersystem.16.4.0.0.nstrips = 1231
solid.trackersystem.16.4.0.0.n_divstrips = 0
solid.trackersystem.16.4.0.0.div_start = 0
solid.trackersystem.16.4.0.0.detmap = 5  18 0 1230

solid.trackersystem.16.4.0.1.start = -0.311678
solid.trackersystem.16.4.0.1.strip_angle = 96
solid.trackersystem.16.4.0.1.nstrips = 1231
solid.trackersystem.16.4.0.1.n_divstrips = 0
solid.trackersystem.16.4.0.1.div_start = 0
